1000:	46fc 2700      	        movew #9984,%sr
5512:	48b8 0006 60f4 	        movemw %d1-%d2,0x60f4
5518:	600a           	        bras 0x5524
551a:	303c 0040      	        movew #64,%d0
551e:	48b8 0007 60ee 	        movemw %d0-%d2,0x60ee
5524:	4cdf 0007      	        moveml %sp@+,%d0-%d2
5528:	4e75           	        rts

552a:	0000 0040      	        orib #64,%d0
552e:	0040 0008      	        oriw #8,%d0
5532:	0004 0040      	        orib #64,%d4
5bb6:	0000 0440      	        orib #64,%d0
5bba:	0000 0360      	        orib #96,%d0
5bbe:	0010 0000      	        orib #0,%a0@  ;fb address under cursor

5bca:	4238 552a      	        clrb 0x552a
5bce:	4278 60e0      	        clrw 0x60e0
5bd2:	4278 60e4      	        clrw 0x60e4 ;cursor device
5bd6:	42b8 60fe      	        clrl 0x60fe
5bda:	42b8 6102      	        clrl 0x6102 ;tip x
5bde:	42b8 6106      	        clrl 0x6106 ;center x
5be2:	42b8 610a      	        clrl 0x610a
5be6:	4238 60aa      	        clrb 0x60aa
5bea:	4e75           	        rts

;check cursor position
5bec:	48e7 1800      	        moveml %d3-%d4,%sp@-
5bf0:	4cb8 0018 60fe 	        movemw 0x60fe,%d3-%d4
5bf6:	b278 5bb6      	        cmpw 0x5bb6,%d1
5bfa:	6c06           	        bges 0x5c02
5bfc:	3238 5bb6      	        movew 0x5bb6,%d1
5c00:	600a           	        bras 0x5c0c
5c02:	b278 5bb8      	        cmpw 0x5bb8,%d1
5c06:	6f04           	        bles 0x5c0c
5c08:	3238 5bb8      	        movew 0x5bb8,%d1
5c0c:	b478 5bba      	        cmpw 0x5bba,%d2
5c10:	6c06           	        bges 0x5c18
5c12:	3438 5bba      	        movew 0x5bba,%d2
5c16:	600a           	        bras 0x5c22
5c18:	b478 5bbc      	        cmpw 0x5bbc,%d2
5c1c:	6f04           	        bles 0x5c22
5c1e:	3438 5bbc      	        movew 0x5bbc,%d2
5c22:	b243           	        cmpw %d3,%d1
5c24:	6604           	        bnes 0x5c2a
5c26:	b444           	        cmpw %d4,%d2
5c28:	670c           	        beqs 0x5c36
5c2a:	48b8 0006 60fe 	        movemw %d1-%d2,0x60fe
5c30:	08f8 0000 552a 	        bset #0,0x552a
5c36:	4cdf 0018      	        moveml %sp@+,%d3-%d4
5c3a:	4e75           	        rts

;draw cursor
5c3c:	48e7 f0c0      	        moveml %d0-%d3/%a0-%a1,%sp@-
5c40:	08b8 0000 552a 	        bclr #0,0x552a
5c46:	0838 0002 552a 	        btst #2,0x552a
5c4c:	6700 00e4      	        beqw 0x5d32
5c50:	0c78 0001 60e4 	        cmpiw #1,0x60e4  ;cursor device
5c56:	6600 00da      	        bnew 0x5d32
5c5a:	0838 0001 552a 	        btst #1,0x552a
5c60:	6600 00d0      	        bnew 0x5d32
5c64:	4cb8 0006 60fe 	        movemw 0x60fe,%d1-%d2 ;cursor position
5c6a:	48b8 0006 610a 	        movemw %d1-%d2,0x610a
5c70:	303c 0010      	        movew #16,%d0
5c74:	48b8 0007 60ee 	        movemw %d0-%d2,0x60ee ;cursor position
5c7a:	6100 00bc      	        bsrw 0x5d38 ;draw cursor?
5c7e:	6100 0116      	        bsrw 0x5d96
5c82:	4a78 3b36      	        tstw 0x3b36 ;msk w
5c86:	6f00 00aa      	        blew 0x5d32
5c8a:	4a78 3b38      	        tstw 0x3b38 ;msk h
5c8e:	6f00 00a2      	        blew 0x5d32
5c92:	6100 e0e6      	        bsrw 0x3d7a
5c96:	6100 0150      	        bsrw 0x5de8
5c9a:	3038 6032      	        movew 0x6032,%d0  ;dst x
5c9e:	2078 3b32      	        moveal 0x3b32,%a0 ;dst address
5ca2:	e848           	        lsrw #4,%d0
5ca4:	e348           	        lslw #1,%d0
5ca6:	d0c0           	        addaw %d0,%a0
5ca8:	21c8 5bbe      	        movel %a0,0x5bbe  ;fb address under cursor
5cac:	227c 0000 5936 	        moveal #22838,%a1 ;saved fb under cursor
5cb2:	303c 0086      	        movew #134,%d0
5cb6:	9078 5530      	        subw 0x5530,%d0
5cba:	3238 5532      	        movew 0x5532,%d1
5cbe:	3438 5534      	        movew 0x5534,%d2
5cc2:	5342           	        subqw #1,%d2
5cc4:	4a38 60e2      	        tstb 0x60e2
5cc8:	66fa           	        bnes 0x5cc4
5cca:	3601           	        movew %d1,%d3
5ccc:	32d8           	        movew %a0@+,%a1@+
5cce:	51cb fffc      	        dbf %d3,0x5ccc
5cd2:	d0c0           	        addaw %d0,%a0
5cd4:	51ca fff4      	        dbf %d2,0x5cca
5cd8:	33f8 60ac 0030 0000     movew 0x60ac,0x300000 ;bba command
5ce0:	23f8 3b2a 0030 004e     movel 0x3b2a,0x30004e ;cursor src address
5ce8:	33f8 5fa6 0030 0052     movew 0x5fa6,0x300052 ;cursor src x
5cf0:	23f8 3b2e 0030 0056     movel 0x3b2e,0x300056 ;cursor msk a
5cf8:	33f8 601e 0030 005a     movew 0x601e,0x30005a ;cursor msk x
5d00:	23f8 3b32 0030 005e     movel 0x3b32,0x30005e ;cursor dst a
5d08:	33f8 6032 0030 0062     movew 0x6032,0x300062 ;cursor dst x
5d10:	33f8 3b36 0030 0066     movew 0x3b36,0x300066 ;cursor msk w
5d18:	33f8 3b38 0030 0068     movew 0x3b38,0x300068 ;cursor msk h
5d20:	50f8 60e2      	        st 0x60e2
5d24:	13fc 0001 0028 0000     moveb #1,0x280000
5d2c:	08f8 0001 552a 	        bset #1,0x552a
5d32:	4cdf 030f      	        moveml %sp@+,%d0-%d3/%a0-%a1
5d36:	4e75           	        rts

;draw cursor?
5d38:	31f8 60aa 5f94 	        movew 0x60aa,0x5f94   ;flags
5d3e:	21fc 0000 5536 5f9c     movel #21814,0x5f9c   ;src address
5d46:	31fc 0008 5faa 	        movew #8,0x5faa       ;src W
5d4c:	4278 5fa6      	        clrw 0x5fa6           ;src x
5d50:	4278 5fa8      	        clrw 0x5fa8           ;src y
5d54:	21fc 0000 5736 6014     movel #22326,0x6014   ;msk address
5d5c:	31fc 0008 6022 	        movew #8,0x6022       ;msk W
5d62:	4278 601e      	        clrw 0x601e           ;msk x
5d66:	4278 6020      	        clrw 0x6020           ;msk y
5d6a:	31f8 552c 3b36 	        movew 0x552c,0x3b36   ;msk w
5d70:	31f8 552e 3b38 	        movew 0x552e,0x3b38
5d76:	21fc 0010 0000 6028     movel #1048576,0x6028 ;dst address
5d7e:	31fc 0088 6036 	        movew #136,0x6036 ;dst W
5d84:	9278 6102      	        subw 0x6102,%d1  ;tip x
5d88:	9478 6104      	        subw 0x6104,%d2  ;tip y
5d8c:	31c1 6032      	        movew %d1,0x6032 ;dst x
5d90:	31c2 6034      	        movew %d2,0x6034 ;dst y
5d94:	4e75           	        rts

5d96:	3f00           	        movew %d0,%sp@-
5d98:	3038 6032      	        movew 0x6032,%d0 ;dst x
5d9c:	6a12           	        bpls 0x5db0
5d9e:	9178 5fa6      	        subw %d0,0x5fa6 ;src x
5da2:	9178 601e      	        subw %d0,0x601e ;msk x
5da6:	4278 6032      	        clrw 0x6032     ;dst x
5daa:	d178 3b36      	        addw %d0,0x3b36 ;msk w
5dae:	600e           	        bras 0x5dbe
5db0:	d078 3b36      	        addw 0x3b36,%d0 ;msk w
5db4:	0440 0440      	        subiw #1088,%d0
5db8:	6f04           	        bles 0x5dbe
5dba:	9178 3b36      	        subw %d0,0x3b36 ;msk w
5dbe:	3038 6034      	        movew 0x6034,%d0 ;dst y
5dc2:	6a12           	        bpls 0x5dd6
5dc4:	9178 5fa8      	        subw %d0,0x5fa8 ;src y
5dc8:	9178 6020      	        subw %d0,0x6020 ;msk y
5dcc:	4278 6034      	        clrw 0x6034     ;dst y
5dd0:	d178 3b38      	        addw %d0,0x3b38 ;msk h
5dd4:	600e           	        bras 0x5de4
5dd6:	d078 3b38      	        addw 0x3b38,%d0 ;msk h
5dda:	0440 0360      	        subiw #864,%d0
5dde:	6f04           	        bles 0x5de4
5de0:	9178 3b38      	        subw %d0,0x3b38
5de4:	301f           	        movew %sp@+,%d0
5de6:	4e75           	        rts

5de8:	48e7 c000      	        moveml %d0-%d1,%sp@-
5dec:	3038 6032      	        movew 0x6032,%d0 ;dst x
5df0:	3200           	        movew %d0,%d1
5df2:	0240 fff0      	        andiw #-16,%d0
5df6:	31c0 5bc2      	        movew %d0,0x5bc2
5dfa:	d278 3b36      	        addw 0x3b36,%d1 ;msk w
5dfe:	0641 000f      	        addiw #15,%d1
5e02:	0041 000f      	        oriw #15,%d1
5e06:	31c1 5bc4      	        movew %d1,0x5bc4
5e0a:	3038 6034      	        movew 0x6034,%d0 ;dst y
5e0e:	31c0 5bc6      	        movew %d0,0x5bc6
5e12:	d078 3b38      	        addw 0x3b38,%d0 ;msk h
5e16:	31c0 5bc8      	        movew %d0,0x5bc8
5e1a:	3038 3b36      	        movew 0x3b36,%d0 ;msk w
5e1e:	0640 000f      	        addiw #15,%d0
5e22:	e848           	        lsrw #4,%d0
5e24:	31c0 5532      	        movew %d0,0x5532
5e28:	e348           	        lslw #1,%d0
5e2a:	31c0 5530      	        movew %d0,0x5530
5e2e:	31f8 3b38 5534 	        movew 0x3b38,0x5534 ;msk h
5e34:	4cdf 0003      	        moveml %sp@+,%d0-%d1
5e38:	4e75           	        rts

;restore fb under cursor
5e3a:	48e7 f0c0      	        moveml %d0-%d3/%a0-%a1,%sp@-
5e3e:	0838 0001 552a 	        btst #1,0x552a
5e44:	6736           	        beqs 0x5e7c
5e46:	207c 0000 5936 	        moveal #22838,%a0 ;saved fb under cursor
5e4c:	2278 5bbe      	        moveal 0x5bbe,%a1 ;fb address under cursor
5e50:	303c 0086      	        movew #134,%d0
5e54:	9078 5530      	        subw 0x5530,%d0
5e58:	3238 5532      	        movew 0x5532,%d1
5e5c:	3438 5534      	        movew 0x5534,%d2
5e60:	5342           	        subqw #1,%d2
5e62:	4a38 60e2      	        tstb 0x60e2
5e66:	66fa           	        bnes 0x5e62
5e68:	3601           	        movew %d1,%d3
5e6a:	32d8           	        movew %a0@+,%a1@+
5e6c:	51cb fffc      	        dbf %d3,0x5e6a
5e70:	d2c0           	        addaw %d0,%a1
5e72:	51ca fff4      	        dbf %d2,0x5e68
5e76:	08b8 0001 552a 	        bclr #1,0x552a
5e7c:	4cdf 030f      	        moveml %sp@+,%d0-%d3/%a0-%a1
5e80:	4e75           	        rts

5e82:	3f00           	        movew %d0,%sp@-
5e84:	0838 0001 552a 	        btst #1,0x552a
5e8a:	673c           	        beqs 0x5ec8
5e8c:	0cb8 0010 0000 6028     cmpil #1048576,0x6028 ;dst address
5e94:	6632           	        bnes 0x5ec8
5e96:	3038 5bc6      	        movew 0x5bc6,%d0
5e9a:	b078 36b4      	        cmpw 0x36b4,%d0
5e9e:	6e28           	        bgts 0x5ec8
5ea0:	3038 5bc8      	        movew 0x5bc8,%d0
5ea4:	b078 36b2      	        cmpw 0x36b2,%d0
5ea8:	6d1e           	        blts 0x5ec8
5eaa:	3038 5bc2      	        movew 0x5bc2,%d0
5eae:	b078 36ac      	        cmpw 0x36ac,%d0
5eb2:	6e14           	        bgts 0x5ec8
5eb4:	3038 5bc4      	        movew 0x5bc4,%d0
5eb8:	b078 36a6      	        cmpw 0x36a6,%d0
5ebc:	6d0a           	        blts 0x5ec8
5ebe:	08f8 0000 552a 	        bset #0,0x552a
5ec4:	6100 ff74      	        bsrw 0x5e3a       ;restore fb under cursor
5ec8:	301f           	        movew %sp@+,%d0
5eca:	4e75           	        rts

5ecc:	48e7 f800      	        moveml %d0-%d4,%sp@-
5ed0:	0838 0001 552a 	        btst #1,0x552a
5ed6:	6700 00aa      	        beqw 0x5f82
5eda:	3038 5bc2      	        movew 0x5bc2,%d0  ;
5ede:	3238 5bc4      	        movew 0x5bc4,%d1
5ee2:	3438 5bc6      	        movew 0x5bc6,%d2
5ee6:	3638 5bc8      	        movew 0x5bc8,%d3
5eea:	0838 0001 5f94 	        btst #1,0x5f94    ;src bitmap?
5ef0:	672a           	        beqs 0x5f1c
5ef2:	0cb8 0010 0000 5f9c     cmpil #1048576,0x5f9c ;src address
5efa:	6620           	        bnes 0x5f1c
5efc:	3838 5fa8      	        movew 0x5fa8,%d4 ;src y
5f00:	b843           	        cmpw %d3,%d4
5f02:	6e18           	        bgts 0x5f1c
5f04:	d878 3b38      	        addw 0x3b38,%d4
5f08:	b842           	        cmpw %d2,%d4
5f0a:	6f10           	        bles 0x5f1c
5f0c:	3838 5fa6      	        movew 0x5fa6,%d4 ;src x
5f10:	b841           	        cmpw %d1,%d4
5f12:	6e08           	        bgts 0x5f1c
5f14:	d878 3b36      	        addw 0x3b36,%d4  ;msk w
5f18:	b840           	        cmpw %d0,%d4
5f1a:	6e5c           	        bgts 0x5f78
5f1c:	0838 0003 5f94 	        btst #3,0x5f94   ;msk bitmap?
5f22:	672a           	        beqs 0x5f4e
5f24:	0cb8 0010 0000 6014     cmpil #1048576,0x6014 ;msk address
5f2c:	6620           	        bnes 0x5f4e
5f2e:	3838 6020      	        movew 0x6020,%d4 ;msk y
5f32:	b843           	        cmpw %d3,%d4
5f34:	6e18           	        bgts 0x5f4e
5f36:	d878 3b38      	        addw 0x3b38,%d4  ;msk h
5f3a:	b842           	        cmpw %d2,%d4
5f3c:	6f10           	        bles 0x5f4e
5f3e:	3838 601e      	        movew 0x601e,%d4 ;msk x
5f42:	b841           	        cmpw %d1,%d4
5f44:	6e08           	        bgts 0x5f4e
5f46:	d878 3b36      	        addw 0x3b36,%d4  ;msk w
5f4a:	b840           	        cmpw %d0,%d4
5f4c:	6e2a           	        bgts 0x5f78
5f4e:	0cb8 0010 0000 6028     cmpil #1048576,0x6028 ;dst address
5f56:	662a           	        bnes 0x5f82
5f58:	3838 6034      	        movew 0x6034,%d4 ;dst y
5f5c:	b843           	        cmpw %d3,%d4
5f5e:	6e22           	        bgts 0x5f82
5f60:	d878 3b38      	        addw 0x3b38,%d4 ;msk h
5f64:	b842           	        cmpw %d2,%d4
5f66:	6f1a           	        bles 0x5f82
5f68:	3838 6032      	        movew 0x6032,%d4 ;dst x
5f6c:	b841           	        cmpw %d1,%d4
5f6e:	6e12           	        bgts 0x5f82
5f70:	d878 3b36      	        addw 0x3b36,%d4 ;msk w
5f74:	b840           	        cmpw %d0,%d4
5f76:	6f0a           	        bles 0x5f82
5f78:	08f8 0000 552a 	        bset #0,0x552a
5f7e:	6100 feba      	        bsrw 0x5e3a     ;restore fb under cursor
5f82:	4cdf 001f      	        moveml %sp@+,%d0-%d4
5f86:	4e75           	        rts

5f88:	0008 0000 ;parameter address from host
5f8c:   0008 5f8e ;address of packet (header + 8)
5f90:	0000 0000 ;modifier
5f94:   0000      ;flags

;packet from host
5f96:   0000   ;bba command
5f98:	0003   ;function
5f9a:	0000   ;const
5f9c:	0010 0000      	        orib #0,%a0@    ;src address
5fa0:	0440 0360      	        subiw #864,%d0  ;src wh
5fa4:	0001 0000      	        orib #0,%d1     ;src bx
5fa8:	0000 0088      	        orib #-120,%d0  ;src yW
5fac:	0000 0000      	        orib #0,%d0     ;const
5fb0:	0000 5ff4      	        orib #-12,%d0   ;tile a
5fb4:	0000 0000      	        orib #0,%d0
5fb8:	0003 0000      	        orib #0,%d3
5fbc:	0010 0000      	        orib #0,%a0@
5fc0:	0440 0360      	        subiw #864,%d0
5fc4:	0001 0000      	        orib #0,%d1
5fc8:	0000 0088      	        orib #-120,%d0
5fcc:	0000 0000      	        orib #0,%d0
5fd0:	0000 5ff4      	        orib #-12,%d0
5fd4:	0000 0000      	        orib #0,%d0
5fd8:	0003 0000      	        orib #0,%d3
5fdc:	0010 0000      	        orib #0,%a0@
5fe0:	0440 0360      	        subiw #864,%d0
5fe4:	0001 0000      	        orib #0,%d1
5fe8:	0000 0088      	        orib #-120,%d0
5fec:	0000 0000      	        orib #0,%d0
5ff0:	0000 6060      	        orib #96,%d0
5ff4:   0000 0000 0000 0000     ;tile data
5ff8:   0000 0000 0000 0000
5ffc:   0000 0000 0000 0000
6000:   0000 0000 0000 0000

6014:	0010 0000      	        ;msk address
6018:	0440 0360      	        ;msk wh
601c:	0001 0000      	        ;msk bx
6020:	0000 0088      	        ;msk yW
6024:	0000 0000      	        
6028:	0010 0000      	        ;dst address
602c:	0440 0360      	        ;dst wh
6030:	0001 0000      	        ;dst bx
6034:	0000 0088      	        ;dst yW
6038:	0003 0008      	        
        0000 0000
	0000 0000
        0000 0000
	0000 0000
6048:	0008           	        .short 0x0008
        0000 0000 0000 0000
        0000 0000 0000 0000
	0000
605a:	0008           	        .short 0x0008
605c:	0000 0000      	        orib #0,%d0

6080:	0000 0000      	        orib #0,%d0
6084:	0013 9600      	        orib #0,%a3@
6088:	0000 0000      	        orib #0,%d0
608c:	0008           	        .short 0x0008
608e:	0000 0000      	        orib #0,%d0
6092:	0008           	        .short 0x0008
6094:	0000 0000      	        orib #0,%d0
6098:	0008           	        .short 0x0008
60aa:	0000 0020      	        orib #32,%d0
60ae:	0005

6114:	0000 0006      	        orib #6,%d0
6118:	0002 01e0      	        orib #-32,%d2
611c:	000e           	        .short 0x000e
611e:	0003 0140      	        orib #64,%d3
6122:	001a 0004      	        orib #4,%a2@+
6126:	00f0           	        .short 0x00f0
6128:	0028 0005 00c0 	        orib #5,%a0@(192)
612e:	003a           	        .short 0x003a
6130:	0006 00a0      	        orib #-96,%d6
6134:	0067 0008      	        oriw #8,%sp@-
6138:	0078 00a2 000a 	        oriw #162,0xa
613e:	0060 00e9      	        oriw #233,%a0@-
6142:	000c           	        .short 0x000c
6144:	0050 016c      	        oriw #364,%a0@
6148:	000f           	        .short 0x000f
614a:	0040 0288      	        oriw #648,%d0
614e:	0014 0030      	        orib #48,%a4@
6152:	03a5           	        bclr %d1,%a5@-
6154:	0018 0028      	        orib #40,%a0@+
6158:	05b3 001e      	        bclr %d2,%a3@(0x1e,%d0:w)
615c:	0020 0a22      	        orib #34,%a0@-
6160:	0028 0018 16cb 	        orib #24,%a0@(5835)
6166:	003c 0010      	        orib #16,%ccr
616a:	7fff           	        .short 0x7fff
616c:	0078 0008 ff2c 	        oriw #8,0xffffff2c
6172:	7ffc           	        .short 0x7ffc
6174:	00d9           	        .short 0x00d9
6176:	ffff           	        .short 0xffff
6178:	fe5e           	        .short 0xfe5e
617a:	7fef           	        .short 0x7fef
617c:	01b8 fffa      	        bclr %d0,0xfffffffa
6180:	fd96           	        .short 0xfd96
6182:	7fda           	        .short 0x7fda
6184:	029c fff3 fcd3 	        andil #-787245,%a4@+
618a:	7fbd           	        .short 0x7fbd
618c:	0386           	        bclr %d1,%d6
618e:	ffea           	        .short 0xffea
6190:	fc17           	        .short 0xfc17
6192:	7f97           	        .short 0x7f97
6194:	0476 ffdd fb5f 	        subiw #-35,%fp@(0000000000000000)@(000000007f69056a)
619a:	7f69 056a 
619e:	ffce           	        .short 0xffce
61a0:	faae           	        .short 0xfaae
61a2:	7f32           	        .short 0x7f32
61a4:	0664 ffbc      	        addiw #-68,%a4@-
61a8:	fa02           	        .short 0xfa02
61aa:	7ef3           	        moveq #-13,%d7
61ac:	0764           	        bchg %d3,%a4@-
61ae:	ffa7           	        .short 0xffa7
61b0:	f95d           	        .short 0xf95d
61b2:	7eac           	        moveq #-84,%d7
61b4:	0868 ff8f f8bd 	        bchg #-113,%a0@(-1859)
61ba:	7e5d           	        moveq #93,%d7
61bc:	0972 ff75 f822 7e05     bchg %d4,%a2@(fffffffff8227e05)@(0000000000000000)
61c4:	0a80 ff58 f78e 	        eoril #-10946674,%d0
61ca:	7da5           	        .short 0x7da5
61cc:	0b94           	        bclr %d5,%a4@
61ce:	ff39           	        .short 0xff39
61d0:	f6ff           	        .short 0xf6ff
61d2:	7d3d           	        .short 0x7d3d
61d4:	0cad ff17 f676 7cce     cmpil #-15206794,%a5@(31950)
61dc:	0dca fef2      	        movepl %d6,%a2@(-270)
61e0:	f5f3           	        .short 0xf5f3
61e2:	7c56           	        moveq #86,%d6
61e4:	0eec           	        .short 0x0eec
61e6:	fecb           	        .short 0xfecb
61e8:	f576           	        .short 0xf576
61ea:	7bd6           	        .short 0x7bd6
61ec:	1013           	        moveb %a3@,%d0
61ee:	fea2           	        .short 0xfea2
61f0:	f4fe           	        .short 0xf4fe
61f2:	7b4e           	        .short 0x7b4e
61f4:	113e           	        .short 0x113e
61f6:	fe76           	        .short 0xfe76
61f8:	f48c           	        .short 0xf48c
61fa:	7abe           	        moveq #-66,%d5
61fc:	126e           	        .short 0x126e
61fe:	fe48           	        .short 0xfe48
6200:	f420           	        .short 0xf420
6202:	7a27           	        moveq #39,%d5
6204:	13a2 fe17      	        moveb %a2@-,%a1@(0000000000000017,%sp:l:8)
6208:	f3b9           	        .short 0xf3b9
620a:	7988           	        .short 0x7988
620c:	14da           	        moveb %a2@+,%a2@+
620e:	fde5           	        .short 0xfde5
6210:	f358           	        frestore %a0@+
6212:	78e2           	        moveq #-30,%d4
6214:	1616           	        moveb %fp@,%d3
6216:	fdb0           	        .short 0xfdb0
6218:	f2fc           	        .short 0xf2fc
621a:	7834           	        moveq #52,%d4
621c:	1757 fd79      	        moveb %sp@,%a3@(-647)
6220:	f2a6           	        .short 0xf2a6
6222:	777e           	        .short 0x777e
6224:	189b           	        moveb %a3@+,%a4@
6226:	fd40           	        .short 0xfd40
6228:	f256           	        .short 0xf256
622a:	76c2           	        moveq #-62,%d3
622c:	19e3           	        .short 0x19e3
622e:	fd05           	        .short 0xfd05
6230:	f20a           	        .short 0xf20a
6232:	75fe           	        .short 0x75fe
6234:	1b2f fcc9      	        moveb %sp@(-823),%a5@-
6238:	f1c5           	        .short 0xf1c5
623a:	7533           	        .short 0x7533
623c:	1c7f           	        .short 0x1c7f
623e:	fc8a           	        .short 0xfc8a
6240:	f184           	        .short 0xf184
6242:	7461           	        moveq #97,%d2
6244:	1dd2           	        .short 0x1dd2
6246:	fc4a           	        .short 0xfc4a
6248:	f149           	        .short 0xf149
624a:	7388           	        .short 0x7388
624c:	1f28 fc08      	        moveb %a0@(-1016),%sp@-
6250:	f113           	        psave %a3@
6252:	72a8           	        moveq #-88,%d1
6254:	2081           	        movel %d1,%a0@
6256:	fbc5           	        .short 0xfbc5
6258:	f0e1           	        .short 0xf0e1
625a:	71c1           	        .short 0x71c1
625c:	21dd fb80      	        movel %a5@+,0xfffffb80
6260:	f0b6           	        .short 0xf0b6
6262:	70d4           	        moveq #-44,%d0
6264:	233c fb3a f08f 	        movel #-80023409,%a1@-
626a:	6fe1           	        bles 0x624d
626c:	249e           	        movel %fp@+,%a2@
626e:	faf2           	        .short 0xfaf2
6270:	f06c           	        .short 0xf06c
6272:	6ee7           	        bgts 0x625b
6274:	2603           	        movel %d3,%d3
6276:	faa9           	        .short 0xfaa9
6278:	f04f           	        .short 0xf04f
627a:	6de7           	        blts 0x6263
627c:	276a fa5f f037 	        movel %a2@(-1441),%a3@(-4041)
6282:	6ce1           	        bges 0x6265
6284:	28d3           	        movel %a3@,%a4@+
6286:	fa15           	        .short 0xfa15
6288:	f023           	        .short 0xf023
628a:	6bd5           	        bmis 0x6261
628c:	2a3f           	        .short 0x2a3f
628e:	f9c9           	        .short 0xf9c9
6290:	f013           	        .short 0xf013
6292:	6ac4           	        bpls 0x6258
6294:	2bad f97c f009 	        movel %a5@(-1668),%a5@(0000000000000009,%sp:w)
629a:	69ac           	        bvss 0x6248
629c:	2d1c           	        movel %a4@+,%fp@-
629e:	f92f           	        .short 0xf92f
62a0:	f002           	        .short 0xf002
62a2:	688f           	        bvcs 0x6233
62a4:	2e8d           	        movel %a5,%sp@
62a6:	f8e1           	        .short 0xf8e1
62a8:	f000           	        .short 0xf000
62aa:	676d           	        beqs 0x6319
62ac:	3000           	        movew %d0,%d0
62ae:	f893           	        .short 0xf893
62b0:	f002           	        .short 0xf002
62b2:	6645           	        bnes 0x62f9
62b4:	3174 f844 f008 	        movew %a4@(0000000000000044,%sp:l),%a0@(-4088)
62ba:	6519           	        bcss 0x62d5
62bc:	32ea f7f5      	        movew %a2@(-2059),%a1@+
62c0:	f013           	        .short 0xf013
62c2:	63e7           	        blss 0x62ab
62c4:	3460           	        moveaw %a0@-,%a2
62c6:	f7a6           	        .short 0xf7a6
62c8:	f021           	        .short 0xf021
62ca:	62b1           	        bhis 0x627d
62cc:	35d7           	        .short 0x35d7
62ce:	f757           	        .short 0xf757
62d0:	f033           	        .short 0xf033
62d2:	6176           	        bsrs 0x634a
62d4:	3750 f708      	        movew %a0@,%a3@(-2296)
62d8:	f048           	        .short 0xf048
62da:	6036           	        bras 0x6312
62dc:	38c8           	        movew %a0,%a4@+
62de:	f6b9           	        .short 0xf6b9
62e0:	f062           	        .short 0xf062
62e2:	5ef2 3a41      	        sgt %a2@(0000000000000041,%d3:l:2)
62e6:	f66b           	        .short 0xf66b
62e8:	f07e           	        .short 0xf07e
62ea:	5daa 3bbb      	        subql #6,%a2@(15291)
62ee:	f61d           	        .short 0xf61d
62f0:	f09e           	        .short 0xf09e
62f2:	5c5e           	        addqw #6,%fp@+
62f4:	3d34 f5cf f0c2 5b0f     movew @(0000000000000000)@(fffffffff0c25b0f),%fp@-
62fc:	3eae f582      	        movew %fp@(-2686),%sp@
6300:	f0e8           	        .short 0xf0e8
6302:	59bb           	        .short 0x59bb
6304:	4027           	        negxb %sp@-
6306:	f536           	        .short 0xf536
6308:	f112           	        psave %a2@
630a:	5864           	        addqw #4,%a4@-
630c:	41a0           	        chkw %a0@-,%d0
630e:	f4ea           	        .short 0xf4ea
6310:	f13f           	        .short 0xf13f
6312:	570a           	        subqb #3,%a2
6314:	4318           	        chkl %a0@+,%d1
6316:	f4a0           	        .short 0xf4a0
6318:	f16e 55ac      	        prestore %fp@(21932)
631c:	448f           	        .short 0x448f
631e:	f457           	        .short 0xf457
6320:	f1a0           	        .short 0xf1a0
6322:	544b           	        addqw #2,%a3
6324:	4605           	        notb %d5
6326:	f40f           	        .short 0xf40f
6328:	f1d5           	        .short 0xf1d5
632a:	52e8 477b      	        shi %a0@(18299)
632e:	f3c9           	        .short 0xf3c9
6330:	f20c           	        .short 0xf20c
6332:	5182           	        subql #8,%d2
6334:	48ef f384 f245 	        moveml %d2/%d7-%a1/%a4-%sp,%sp@(-3515)
633a:	5019           	        addqb #8,%a1@+
633c:	4a61           	        tstw %a1@-
633e:	f340           	        .short 0xf340
6340:	f281 4eae      	        fbeq 0xb1f0
6344:	4bd2           	        lea %a2@,%a5
6346:	f2ff           	        .short 0xf2ff
6348:	f2bf           	        .short 0xf2bf
634a:	4d41           	        .short 0x4d41
634c:	4d41           	        .short 0x4d41
634e:	f2bf           	        .short 0xf2bf
6350:	f2ff           	        .short 0xf2ff
6352:	4bd2           	        lea %a2@,%a5
6354:	4eae f281      	        jsr %fp@(-3455)
6358:	f340           	        .short 0xf340
635a:	4a61           	        tstw %a1@-
635c:	5019           	        addqb #8,%a1@+
635e:	f245           	        .short 0xf245
6360:	f384           	        .short 0xf384
6362:	48ef 5182 f20c 	        moveml %d1/%d7-%a0/%a4/%fp,%sp@(-3572)
6368:	f3c9           	        .short 0xf3c9
636a:	477b           	        .short 0x477b
636c:	52e8 f1d5      	        shi %a0@(-3627)
6370:	f40f           	        .short 0xf40f
6372:	4605           	        notb %d5
6374:	544b           	        addqw #2,%a3
6376:	f1a0           	        .short 0xf1a0
6378:	f457           	        .short 0xf457
637a:	448f           	        .short 0x448f
637c:	55ac f16e      	        subql #2,%a4@(-3730)
6380:	f4a0           	        .short 0xf4a0
6382:	4318           	        chkl %a0@+,%d1
6384:	570a           	        subqb #3,%a2
6386:	f13f           	        .short 0xf13f
6388:	f4ea           	        .short 0xf4ea
638a:	41a0           	        chkw %a0@-,%d0
638c:	5864           	        addqw #4,%a4@-
638e:	f112           	        psave %a2@
